param1,param2,param3,diagnosis
0.9654818714200969,-0.5412880001120385,-0.8462698572534472,0
1.3418293733024322,-0.18428596314790352,0.5549216087495493,0
1.4893500205874886,-0.6095624008032111,0.15613319030394487,0
0.2894309612021874,-0.3367084640958662,-0.33340331193116485,0
1.716537979762768,1.0075838440424751,0.006807915467732166,0
2.1501138156938975,0.09427753821987964,0.07868848693925856,0
1.1907978318797472,-0.3859971228686502,0.5088087753118122,0
1.9468034547560555,-0.8944813982590052,0.041471448611751276,0
1.7538299140339801,0.7175416787938432,-0.04325580975736597,0
-0.03927449611323976,0.33379097131366786,-0.07372608485292839,0
0.10812867119160005,1.1733716097712417,-0.16446636373131643,0
1.8604325807016766,-0.3001463958519759,-0.14325071223770708,0
-0.2813713413618244,-0.585036536172446,-0.6330323030232258,0
1.160177016291696,-0.661406165601347,-0.06463007438851992,0
-0.11229191487037424,-0.07312145629909611,-0.4974627958545158,0
1.1076246230691196,0.9769337181732332,-0.032745185557301805,0
0.05501090032525056,-0.14792831823669067,-0.15372523842735686,0
1.709318551158563,0.5389449810738142,-0.11952752257270405,0
1.2163101728842869,-0.7261757234893069,-0.4112503592691652,0
0.7638579867158761,-0.3061243098281285,0.012406573370343675,0
0.9484577509279808,-1.09736344293572,0.18398239300398805,0
0.6346445614577481,0.8237054255829542,-0.15949475051795226,0
2.5142725846849814,0.41042000630863645,0.4217928521401331,0
1.3966100668490586,-0.481820138321388,0.4813236085303234,0
1.3314401663835107,-0.6939563582874273,-0.042042247310174724,0
1.3382276500470716,0.9261621462174809,-0.09369064214251313,0
0.2559088727908427,-0.0028093719806694117,0.12475344961348658,0
2.0456978516708877,-0.04962812384233606,0.3324913466094009,0
1.572666531757058,0.8106750666971625,-0.11136521386331757,0
0.04661224542518605,-0.8026353587390189,0.21320758075411017,0
0.9461736079994235,-0.9666885810969271,-0.006762499619538891,0
1.9527251884310657,-0.10431987059538629,-0.007660345285651148,0
0.984159272361355,0.9061118433208032,0.3437463014156147,0
0.3804039631353441,0.9076953937814171,-0.1359789158933233,0
-0.1523533666181603,0.2819776777337167,0.1975266175818694,0
1.3753420665119305,0.7965347783558844,-0.13959410511427192,0
1.7557678234092615,0.8163982572679476,-0.005436251403370399,0
-0.17984721676952314,0.15434157940067908,0.3847089579723008,0
1.1289134949619084,0.9761285876607226,0.17207567306767083,0
0.6451165758828553,-0.841452993058462,-0.14972394345452278,0
0.7019138335156607,1.1670626928531482,0.15914105036052836,0
1.7235382710081832,-0.3328305746655472,-0.5571871520082898,0
0.8931085134193617,-1.2651518326910194,0.07499638032150803,0
0.6813039368329453,0.7062431286406446,-0.008022820098976082,0
1.5196386672587348,-0.825494702652241,0.014479667516403432,0
1.850920141954676,-1.0915466873619242,0.5350199112056282,0
0.177752545079293,0.7523196466338242,0.049257891870016716,0
0.7361939477158556,1.0248276714241817,0.013381007914336244,0
0.5750620093553298,-0.879834167468551,-0.13333686810676096,0
1.6325528333208303,1.0505612633269974,0.018620492445099748,0
1.345244623476575,1.2388450017636201,0.4705186888363391,0
2.3155477382601184,0.31290676002465717,-0.033333170075937474,0
1.421796568590953,-1.3253493332598414,0.08459133662262337,0
0.021477325057134344,-1.1674638195976121,-0.6661584998485877,0
0.5137578836061822,-1.1281461958673642,-0.37754932061196084,0
1.035883065524051,-1.1547133263258065,0.024636564562099995,0
0.09308455437083119,0.23794658928648607,-0.01559682658004753,0
0.07956622254589653,-0.4575253950621452,0.04618569782641709,0
1.6546079623079,0.7619612771586115,0.006042889735546117,0
1.5568874177667131,0.5514918523362599,0.17539610036454426,0
0.07382040663353301,0.5310952259080007,0.39567401906928007,0
0.007837269100473911,0.29246779150903435,-0.0194096343265997,0
-0.26594403484547774,-0.555833451778503,0.10795771890746549,0
0.8681333070709208,-0.1002487470326221,0.4138416175221232,0
0.44741237003784795,-0.6797994737342965,0.26029707444518013,0
-0.31952354180161946,-0.7659088301818486,0.4612428516561545,0
0.2828326739808774,-0.4021306192034392,-0.10389747526457832,0
0.4070209775998093,2.4630680279371138,2.1347136311336636,0
1.7473206694192296,0.03444188111517563,-0.28955110828815467,0
0.18433060543562055,0.8659429004121496,-1.0411966201044751,0
1.1467473318480375,1.622511046908944,-1.0048982999103073,0
0.15453514207117802,-0.14467538914074007,-0.5977461640194758,0
1.584906076345146,-1.497024020509633,1.508204454794094,0
1.2566171864651852,1.531275711516498,-0.06899452630490674,0
1.9304794599186723,0.36223902550685805,0.0006876937795269356,0
1.5653924972078392,2.081707914562288,-0.4427966085812052,0
0.5797508584172444,0.8934650881142808,-0.21078769136210926,0
-0.13524455401989743,-0.9258804729598391,-0.31544470614727593,0
0.1864577287117673,-0.20353334036342483,0.10435780296060242,0
1.2549905229477172,-0.689038643341604,-0.19512152778743955,0
0.49523953812517374,-1.0232560950756322,-0.1838914863386985,0
0.9656400981336087,0.7300815389357235,-0.7618846758332536,0
1.7512737415658433,-0.7819115787621816,-0.15414741556895126,0
0.7552933395912447,1.424978552949025,-0.48859676480910735,0
1.9476417575448117,0.22010767097830042,-0.6719347682454645,0
1.6604406722340244,-0.47010837987154963,0.6135327412971094,0
0.5350600560992784,-0.29954462771125867,-0.5206051462913248,0
0.01169016259477812,-0.03865787295696746,-0.42571062527539666,0
1.4586094102732976,0.43409060672484456,0.8583461784555843,0
0.021563487157895786,-0.0014844250476477201,0.014598889759009118,0
1.381815377896678,0.6852449983904468,0.023227533137784032,0
0.6821225105911269,-1.1603585604476496,-0.8302383988946074,0
-0.3515845870147864,0.5571224955448819,0.0019154755712952386,0
0.21978258615864904,0.3414877972563948,0.1157050506143507,0
0.9547034065986897,0.8748232271840637,0.16857573816696714,0
0.31204610982904624,-0.719700745992715,-0.10287367732177034,0
0.5919651070946949,1.6883956426768925,0.675232142360508,0
1.675197706908635,0.44874812851118,0.053608383003730734,0
1.7368460379610648,0.6711047234808303,0.0010548433929143545,0
1.8785808426161537,-0.19743723995022278,0.006789784120290849,0
2.04581209154951,-0.6384158678292512,-0.00887273266912265,0
0.8054947107700879,-0.8734616412997747,-0.04501086452928042,0
0.801801837831629,0.9941520430954315,-0.12419118546577035,0
1.912605678208966,-0.2012446470174886,-0.15713073357939694,0
1.3352926642342253,-0.46542331649637747,-0.2619267616348444,0
0.8414522106057628,-1.0078120728374147,-0.01083157183683866,0
-0.03164643657739026,0.28120033034085506,-0.1691572389580825,0
0.9285580880125109,1.0258381957289278,-0.08128476286776529,0
2.0578285439665387,0.3333365416646942,0.19839891485222935,0
1.9032069717561204,-0.6227729527994443,0.29819596569121404,0
0.12081363086215417,0.5167547667228257,0.21306754623060437,0
1.2079697268296987,0.7514854894236948,0.0670149612267924,0
0.652962421198354,0.9523407343011503,-0.009888673078797285,0
0.09158315809302822,-0.3126149497894918,0.07210429112761907,0
1.432147453860793,1.0915229934900033,-0.01991211049103593,0
1.3269022310918215,-0.7138444056230234,-0.040138726835076036,0
0.20263547383723057,-0.8624568250508768,0.48230110925300657,0
0.5884252928966601,-0.919435680605624,-0.0109839722840787,0
-0.030014540120329072,0.4288031126047583,-0.0689721452349626,0
0.13069659976746364,-0.5193388010907773,-0.43697537391162783,0
-0.04238991531386274,-0.2655699373037358,0.11312309949354542,0
1.391557686836364,-0.23383927857304887,0.049748589831147084,0
2.0606188864913597,0.6175142541727273,-0.015434053208437423,0
-0.05453195567015387,0.9677470983862422,0.15712267859094695,0
2.04865104963943,0.8143718613522323,0.19911081173238032,0
-0.5736253674447438,0.896993192417165,0.11903136189656638,0
-0.30572759087392976,0.9887539212831514,-0.39099618065487046,0
2.2111372157625238,0.9926370732690046,-0.5290837663519916,0
2.0019552398870992,0.3675646133619316,-0.17681374846556092,0
-0.01036570043958987,-0.2753761841565061,-0.4501009755603502,0
0.7705893702160673,0.3123832135026463,-0.5999178173753303,0
1.9774154272822881,-0.6205688056778275,-0.09567645066899573,0
0.03557080424214039,-0.6087347490034997,0.055066194730720025,0
0.4712533243554456,0.10195519696076083,-0.4749893077265485,0
0.004903956292719447,-0.7988286896032519,-0.25686770836808126,0
1.8615860255383476,-0.938011290022859,0.7480555108407478,0
1.9204853163730466,-0.11721684539360827,-0.022529476193663484,0
-0.0018290234124185185,0.2549316373158902,-0.1896224234269983,0
0.9728856806371586,-1.0402807109046153,0.2783213726607382,0
1.7420497284198662,1.1667227961879163,-0.8736976875003946,0
-0.04914017652851216,0.07752012348839275,0.15852713651400513,0
-0.39412062137111337,0.33518027721510385,0.48818554144283377,0
2.1276197225736975,-0.67209597960668,0.0551783919633263,0
0.10621239978952027,-0.445969478340214,-4.952983507375477e-05,0
-0.07236548128208921,0.2604833637633702,0.5830659458518199,0
0.8021101886265276,0.9024351703660343,-0.04156721578606102,0
0.032643142531025626,0.4964978212236208,-0.03361202168216611,0
0.17770571973457644,-0.2459965576877795,-0.15673068473299942,0
